,ProductName,stars,Rating,Reviews,CPU,Ram,storage,size,actual_price,flipkart_offer
0,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
1,ASUS,3.6,11,1,i3,8 ,512 ,39.62 ,51990,38236
2,ASUS,4.2,"2,860",278,i3,8 ,512 ,39.62 ,56990,34990
3,Lenovo,4.1,"1,392",151,Celeron,8 ,256 ,39.62 ,46090,26989
4,Lenovo,4.3,"5,381",510,i3,8 ,512 ,39.62 ,55490,36950
5,realme,4.4,"13,867","2,037",local_processors,2,250,12.44,54999,33990
6,HP,4.1,"1,521",153,Ryzen,8 ,512 ,39.62 ,39995,33990
7,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
8,HP,4.3,"4,858",420,i3,8 ,512 ,35.56 ,49509,38990
9,ASUS,4.2,"1,530",136,i5,8 ,512 ,39.62 ,69990,42990
10,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
11,Lenovo,4.3,"2,010",219,Ryzen,8 ,512 ,93.01 ,68990,46993
12,HP,4.3,666,73,Ryzen,16 ,512 ,39.62 ,59109,47990
13,DELL,4.1,554,89,i3,8 ,512 ,96.52 ,59119,38490
14,HP,4.3,"2,959",270,i3,8 ,256 ,35.56 ,47279,35990
15,Lenovo,4.2,580,92,Ryzen,8 ,512 ,39.62 ,58500,33990
16,Lenovo,4.3,"2,010",219,Ryzen,16 ,512 ,39.62 ,86290,47990
17,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
18,other_brand,4.1,240,42,local_processors,2,250,12.44,51999,37990
19,other_brand,4.1,838,129,i5,8 ,512 ,35.56 ,59999,37990
20,Lenovo,4.4,10,0,i3,8 ,512 ,39.62 ,58187,37990
21,Lenovo,3.1,20,4,Ryzen,8 ,512 ,39.62 ,69525,37990
22,HP,4.3,74,9,i3,8 ,512 ,39.62 ,51266,40990
23,HP,3.7,156,17,Athlon,8 ,250,35.56 ,33267,23480
24,other_brand,4.2,82,10,i3,8 ,256 ,39.62 ,44999,31990
25,HP,4.3,"1,936",146,Ryzen,8 ,512 ,39.62 ,60248,44490
26,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
27,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
28,other_brand,4.1,160,15,i3,8 ,256 ,35.56 ,41999,29990
29,ASUS,4.3,465,59,i3,8 ,512 ,39.62 ,60990,39990
30,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
31,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
32,other_brand,4.2,662,88,i3,8 ,512 ,39.62 ,49990,29990
33,ASUS,4,21,0,Celeron,8 ,512 ,39.62 ,38990,26990
34,HP,3.8,309,37,Ryzen,8 ,512 ,35.56 ,36086,26999
35,ASUS,4.2,466,68,Ryzen,8 ,512 ,39.62 ,50990,35990
36,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
37,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
38,HP,4.3,"2,371",297,Ryzen,8 ,512 ,35.56 ,47716,39090
39,other_brand,4.1,159,27,local_processors,4 ,250,12.44,47990,32990
40,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
41,ASUS,4.2,"2,860",259,i3,16 ,512 ,39.62 ,49990,38990
42,ASUS,4.2,466,68,Ryzen,8 ,512 ,39.62 ,50990,35990
43,other_brand,4.2,"1,925",301,i3,8 ,256 ,39.62 ,44990,27990
44,HP,4.2,"2,411",264,Ryzen,8 ,512 ,39.62 ,47147,37990
45,MSI,4.3,99,13,Ryzen,8 ,512 ,35.56 ,61990,41990
46,DELL,4.1,554,88,i3,8 ,512 ,39.62 ,56699,41499
47,Lenovo,4,197,20,i3,8 ,512 ,39.62 ,66390,38990
48,ASUS,3.9,19,2,Ryzen,8 ,512 ,39.62 ,62990,45990
49,MSI,4.1,7,1,i3,8 ,512 ,35.56 ,58990,39990
50,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
51,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
52,HP,4.8,5,2,i3,8 ,512 ,35.56 ,50565,40990
53,HP,4,157,12,i3,8 ,512 ,39.62 ,44253,35990
54,HP,4,66,4,Ryzen,8 ,512 ,39.62 ,37188,31990
55,DELL,3.9,9,1,i5,8 ,512 ,39.62 ,69226,49990
56,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
57,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
58,MSI,4.3,99,13,Ryzen,16 ,512 ,35.56 ,64990,45990
59,MSI,4.3,967,92,i5,8 ,512 ,39.62 ,67990,47990
60,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
61,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
62,ASUS,4.2,21,1,Ryzen,8 ,512 ,35.56 ,50990,38990
63,ASUS,4.5,142,25,local_processors,2,250,12.44,66990,47990
64,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
65,Lenovo,4.2,"1,161",90,i3,8 ,256 ,35.56 ,60890,33990
66,HP,4.4,307,32,i3,8 ,512 ,39.62 ,51724,41490
67,other_brand,4.1,160,15,i3,8 ,512 ,35.56 ,43999,31990
68,ASUS,3.8,"1,298",202,Celeron,4 ,250,12.44,30990,16990
69,ASUS,3.9,19,2,Ryzen,8 ,512 ,39.62 ,62990,45990
70,other_brand,4.1,339,61,Celeron,8 ,512 ,39.62 ,39990,25990
71,HP,4.2,14,3,i3,8 ,512 ,39.62 ,54552,47490
72,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
73,ASUS,4,31,3,Celeron,8 ,256 ,39.62 ,36990,26990
74,Lenovo,4.2,840,79,i3,8 ,512 ,39.62 ,68790,37780
75,DELL,4.4,171,29,local_processors,2,250,12.44,50852,36490
76,ASUS,4.2,258,24,Celeron,4 ,128 ,29.46 ,30990,20990
77,ASUS,4.4,74,12,Ryzen,8 ,512 ,39.62 ,61990,44990
78,realme,4.1,49,5,i5,8 ,512 ,35.56 ,69999,42990
79,HP,4.4,85,11,Ryzen,8 ,512 ,39.62 ,48419,38990
80,Lenovo,4.3,"2,010",210,Ryzen,8 ,512 ,93.01 ,68990,46993
81,other_brand,4.7,15,4,i7,16 ,512 ,35.56 ,69990,48990
82,ASUS,4.2,149,14,i3,8 ,512 ,35.56 ,62990,49990
83,HP,4.3,17,0,Ryzen,8 ,512 ,39.62 ,49631,44490
84,HP,4.2,116,13,Celeron,4 ,250,12.44,32295,19990
85,DELL,4.1,554,88,i3,8 ,512 ,39.62 ,57900,39700
86,Lenovo,4.3,"2,010",210,Ryzen,16 ,512 ,39.62 ,86290,47990
87,Lenovo,4,197,20,i3,8 ,512 ,100.63 ,64290,38990
88,DELL,4.2,"2,092",235,i3,2,250,12.44,58225,38499
89,other_brand,4.2,"1,925",301,i3,8 ,256 ,86.84 ,44990,27990
90,Lenovo,4.3,433,27,i5,8 ,512 ,39.62 ,78990,49500
91,DELL,4.2,17,3,i5,16 ,512 ,39.62 ,90783,49890
92,other_brand,4,0,1,i3,8 ,256 ,39.62 ,47999,34990
